rep,method,n,s,o,d,pct_covered,pct_width,sd_covered,sd_width,expected,thetahat,runtime
7,SONNETnonpar,500,5,250,2,1,0.04986477146042362,1,0.04707680838873762,0.32000000000000006,0.3071422845691383,0.6059999999997672
7,SONNETpar,500,10,0,2,1,0.03987662402649489,1,0.03880469969122802,0.32000000000000006,0.3071422845691383,0.057000000000243745
7,SONNETWeighted,500,10,0,2,1,0.03749474818075327,1,0.03907960819814427,0.32000000000000006,0.3071422845691383,0.057999999999992724
7,SONNETnonpar,500,10,0,2,1,0.03635918367346941,1,0.03387803022070934,0.32000000000000006,0.3071422845691383,0.16699999999991633
7,SONNETpar,500,10,50,2,1,0.06516115240897336,1,0.06998225862373664,0.32000000000000006,0.3071422845691383,0.05600000000004002
7,SONNETWeighted,500,10,50,2,1,0.06163061810818493,1,0.06808789226461709,0.32000000000000006,0.3071422845691383,0.06999999999970896
7,SONNETnonpar,500,10,50,2,1,0.07872172452407611,1,0.07671382520217951,0.32000000000000006,0.3071422845691383,0.2290000000002692
7,SONNETpar,500,10,100,2,1,0.056881914819776114,1,0.0609912844939402,0.32000000000000006,0.3071422845691383,0.06199999999989814
7,SONNETWeighted,500,10,100,2,1,0.04687114402370118,1,0.05145971297287488,0.32000000000000006,0.3071422845691383,0.1069999999999709
7,SONNETnonpar,500,10,100,2,1,0.0620796505652621,1,0.06319430316933905,0.32000000000000006,0.3071422845691383,0.5489999999999782
7,SONNETpar,500,10,250,2,1,0.05038471069800504,1,0.056994164327641705,0.32000000000000006,0.3071422845691383,0.10500000000001819
7,SONNETWeighted,500,10,250,2,1,0.034992775355299766,1,0.03692339263564137,0.32000000000000006,0.3071422845691383,0.5630000000001019
7,SONNETnonpar,500,10,250,2,1,0.037749834107498326,1,0.040193392591792,0.32000000000000006,0.3071422845691383,1.0890000000003965
8,NSBoot,500,0,0,2,1,0.04274909819639272,1,0.040847826763420136,0.32000000000000006,0.3115270541082164,0.07400000000006912
8,ASEpar,500,0,0,2,1,0.034220984472852156,1,0.03785788320323902,0.32000000000000006,0.3115270541082164,0.06100000000014916
8,ASEWeighted,500,0,0,2,1,0.03943551012999197,1,0.04110711000259537,0.32000000000000006,0.3115270541082164,0.5399999999999636
8,ASEnonpar,500,0,0,2,1,0.04606633266533061,1,0.04557047231440048,0.32000000000000006,0.3115270541082164,0.21199999999998909
8,SONNETpar,500,2,0,2,1,0.035349081645151326,1,0.03734549890546757,0.32000000000000006,0.3115270541082164,0.05400000000008731
8,SONNETWeighted,500,2,0,2,1,0.04009579215828507,1,0.03859006054193104,0.32000000000000006,0.3115270541082164,0.06599999999980355
8,SONNETnonpar,500,2,0,2,1,0.036593975903614406,1,0.03871732728408772,0.32000000000000006,0.3115270541082164,0.2019999999997708
8,SONNETpar,500,2,50,2,1,0.040824414362003125,1,0.04106583708627187,0.32000000000000006,0.3115270541082164,0.05600000000004002
8,SONNETWeighted,500,2,50,2,1,0.04362985337331404,1,0.043235732088575896,0.32000000000000006,0.3115270541082164,0.09699999999975262
8,SONNETnonpar,500,2,50,2,1,0.04030922362309225,1,0.04134317255785702,0.32000000000000006,0.3115270541082164,0.19299999999975626
8,SONNETpar,500,2,100,2,1,0.03831356266656899,1,0.039629276704683636,0.32000000000000006,0.3115270541082164,0.057999999999992724
8,SONNETWeighted,500,2,100,2,1,0.03318984100213013,1,0.037069738727898316,0.32000000000000006,0.3115270541082164,0.09699999999975262
8,SONNETnonpar,500,2,100,2,1,0.03615273132664443,1,0.03964976726958591,0.32000000000000006,0.3115270541082164,0.2019999999997708
8,SONNETpar,500,2,250,2,1,0.03844233205952685,1,0.041590100977829336,0.32000000000000006,0.3115270541082164,0.05999999999994543
8,SONNETWeighted,500,2,250,2,1,0.04143180802106716,1,0.039956172730543305,0.32000000000000006,0.3115270541082164,0.10300000000006548
8,SONNETnonpar,500,2,250,2,1,0.03807130124777175,1,0.042543266064708374,0.32000000000000006,0.3115270541082164,0.25
8,SONNETpar,500,5,0,2,1,0.03622547625825312,1,0.0367788014445648,0.32000000000000006,0.3115270541082164,0.052999999999883585
8,SONNETWeighted,500,5,0,2,1,0.041757703721440886,1,0.04127123029801316,0.32000000000000006,0.3115270541082164,0.058999999999741704
8,SONNETnonpar,500,5,0,2,1,0.046458585858585866,1,0.04567716659733412,0.32000000000000006,0.3115270541082164,0.1410000000000764
8,SONNETpar,500,5,50,2,1,0.052971587074107096,1,0.05487477879772684,0.32000000000000006,0.3115270541082164,0.05900000000019645
8,SONNETWeighted,500,5,50,2,1,0.04857012934713456,1,0.04840032654111903,0.32000000000000006,0.3115270541082164,0.06499999999959982
8,SONNETnonpar,500,5,50,2,1,0.05140647482014388,1,0.053117187435400726,0.32000000000000006,0.3115270541082164,0.1999999999998181
8,SONNETpar,500,5,100,2,1,0.050266659425217075,1,0.05241347778390104,0.32000000000000006,0.3115270541082164,0.057000000000243745
8,SONNETWeighted,500,5,100,2,1,0.038478397778340445,1,0.040709260348262055,0.32000000000000006,0.3115270541082164,0.4859999999998763
8,SONNETnonpar,500,5,100,2,1,0.05683985102420852,1,0.05268899888673506,0.32000000000000006,0.3115270541082164,0.4839999999999236
8,SONNETpar,500,5,250,2,1,0.05180426237614577,1,0.05295744399342617,0.32000000000000006,0.3115270541082164,0.0660000000002583
8,SONNETWeighted,500,5,250,2,1,0.03047467000675813,1,0.03464055967324842,0.32000000000000006,0.3115270541082164,0.3969999999999345
8,SONNETnonpar,500,5,250,2,1,0.04785117056856181,1,0.04725148883306296,0.32000000000000006,0.3115270541082164,0.9720000000002074
8,SONNETpar,500,10,0,2,1,0.04019096925665122,1,0.0427698814219144,0.32000000000000006,0.3115270541082164,0.05099999999993088
8,SONNETWeighted,500,10,0,2,1,0.03469686419597001,1,0.037129724786903906,0.32000000000000006,0.3115270541082164,0.06100000000014916
8,SONNETnonpar,500,10,0,2,1,0.03887551020408164,1,0.03966488716590122,0.32000000000000006,0.3115270541082164,0.1679999999996653
8,SONNETpar,500,10,50,2,1,0.06422389146978158,1,0.06832844990817677,0.32000000000000006,0.3115270541082164,0.05600000000004002
8,SONNETWeighted,500,10,50,2,1,0.05703618413714018,1,0.059068212354593364,0.32000000000000006,0.3115270541082164,0.06899999999995998
8,SONNETnonpar,500,10,50,2,1,0.07081187010078382,1,0.07457458514892323,0.32000000000000006,0.3115270541082164,0.24900000000025102
8,SONNETpar,500,10,100,2,1,0.06775400499411965,1,0.06811015172477619,0.32000000000000006,0.3115270541082164,0.06399999999985084
8,SONNETWeighted,500,10,100,2,1,0.055676496405264175,1,0.05609442147595578,0.32000000000000006,0.3115270541082164,0.1180000000003929
8,SONNETnonpar,500,10,100,2,1,0.06980138746145931,1,0.0709000798304249,0.32000000000000006,0.3115270541082164,0.5459999999998217
8,SONNETpar,500,10,250,2,1,0.05263795064522353,1,0.05233814976742324,0.32000000000000006,0.3115270541082164,0.10199999999986176
8,SONNETWeighted,500,10,250,2,1,0.029553180959428493,1,0.03334058902311321,0.32000000000000006,0.3115270541082164,0.6790000000000873
8,SONNETnonpar,500,10,250,2,1,0.04796682149966813,1,0.0518977898387013,0.32000000000000006,0.3115270541082164,1.0639999999998508
9,NSBoot,500,0,0,2,1,0.04319478957915829,1,0.04354299824352381,0.32000000000000006,0.341498997995992,0.08500000000003638
9,ASEpar,500,0,0,2,0,0.03792672303825001,1,0.039934995044345833,0.32000000000000006,0.341498997995992,0.23799999999982901
9,ASEWeighted,500,0,0,2,0,0.03749944818187806,0,0.04118572229864925,0.32000000000000006,0.341498997995992,0.4610000000002401
9,ASEnonpar,500,0,0,2,0,0.04299759519038071,1,0.04358584664959686,0.32000000000000006,0.341498997995992,0.20699999999987995
9,SONNETpar,500,2,0,2,0,0.04119723925324248,1,0.04275755305457429,0.32000000000000006,0.341498997995992,0.056999999999789
9,SONNETWeighted,500,2,0,2,0,0.0363581614913534,0,0.03758278840013163,0.32000000000000006,0.341498997995992,0.06700000000000728
9,SONNETnonpar,500,2,0,2,0,0.038082329317269126,0,0.03918413436705426,0.32000000000000006,0.341498997995992,0.19000000000005457
9,SONNETpar,500,2,50,2,0,0.04437413568846155,1,0.042881861446511405,0.32000000000000006,0.341498997995992,0.057999999999992724
9,SONNETWeighted,500,2,50,2,0,0.03902617171119327,0,0.040601158594330666,0.32000000000000006,0.341498997995992,0.09200000000009823
9,SONNETnonpar,500,2,50,2,1,0.039542800265428,1,0.04090109256139307,0.32000000000000006,0.341498997995992,0.1999999999998181
9,SONNETpar,500,2,100,2,1,0.04603051199421199,1,0.0428413754206437,0.32000000000000006,0.341498997995992,0.06300000000010186
9,SONNETWeighted,500,2,100,2,0,0.03845765151208086,0,0.03872169586526575,0.32000000000000006,0.341498997995992,0.09999999999990905
9,SONNETnonpar,500,2,100,2,0,0.03810758082497201,0,0.041218758338374295,0.32000000000000006,0.341498997995992,0.20100000000002183
9,SONNETpar,500,2,250,2,0,0.03760707371534461,1,0.045361679243353326,0.32000000000000006,0.341498997995992,0.06199999999989814
9,SONNETWeighted,500,2,250,2,0,0.030363040984006662,0,0.03360506751242043,0.32000000000000006,0.341498997995992,0.10799999999971988
9,SONNETnonpar,500,2,250,2,1,0.04500409982174691,1,0.04780203645432779,0.32000000000000006,0.341498997995992,0.5860000000002401
9,SONNETpar,500,5,0,2,0,0.034753160840208186,0,0.035856003808562464,0.32000000000000006,0.341498997995992,0.05400000000008731
9,SONNETWeighted,500,5,0,2,0,0.03785063863876503,1,0.04206360118114827,0.32000000000000006,0.341498997995992,0.06299999999964712
9,SONNETnonpar,500,5,0,2,0,0.0382080808080808,0,0.04036929906342723,0.32000000000000006,0.341498997995992,0.14800000000013824
9,SONNETpar,500,5,50,2,1,0.04988860435306708,1,0.05352253760259318,0.32000000000000006,0.341498997995992,0.057000000000243745
9,SONNETWeighted,500,5,50,2,0,0.04264057070637922,0,0.04281279850888697,0.32000000000000006,0.341498997995992,0.06599999999980355
9,SONNETnonpar,500,5,50,2,1,0.04573895169578618,1,0.04911921796716001,0.32000000000000006,0.341498997995992,0.19800000000032014
9,SONNETpar,500,5,100,2,1,0.056599011060115556,1,0.05760989628614477,0.32000000000000006,0.341498997995992,0.0929999999998472
9,SONNETWeighted,500,5,100,2,0,0.04298311952041245,1,0.04615515095916023,0.32000000000000006,0.341498997995992,0.09400000000005093
9,SONNETnonpar,500,5,100,2,1,0.0554348230912477,1,0.05284014502284207,0.32000000000000006,0.341498997995992,0.4050000000002001
9,SONNETpar,500,5,250,2,1,0.04973912544049408,1,0.05322957338391221,0.32000000000000006,0.341498997995992,0.06700000000000728
9,SONNETWeighted,500,5,250,2,0,0.02976934337846532,0,0.03313924586072048,0.32000000000000006,0.341498997995992,0.3799999999996544
9,SONNETnonpar,500,5,250,2,1,0.04495685618729095,1,0.05173721351948046,0.32000000000000006,0.341498997995992,0.6449999999999818
9,SONNETpar,500,10,0,2,1,0.044704622295580254,0,0.04454574480249651,0.32000000000000006,0.341498997995992,0.09000000000014552
9,SONNETWeighted,500,10,0,2,0,0.03955136424862382,1,0.042141763394968335,0.32000000000000006,0.341498997995992,0.06599999999980355
9,SONNETnonpar,500,10,0,2,1,0.043763265306122456,0,0.04152417574663603,0.32000000000000006,0.341498997995992,0.16499999999996362
9,SONNETpar,500,10,50,2,1,0.07134291408162452,1,0.07697370878144905,0.32000000000000006,0.341498997995992,0.057999999999992724
9,SONNETWeighted,500,10,50,2,1,0.0673620807273359,1,0.07450853615570019,0.32000000000000006,0.341498997995992,0.07000000000016371
9,SONNETnonpar,500,10,50,2,1,0.063646136618141,1,0.06705410873218542,0.32000000000000006,0.341498997995992,0.2300000000000182
9,SONNETpar,500,10,100,2,1,0.06805583354628386,1,0.0679013866943885,0.32000000000000006,0.341498997995992,0.06700000000000728
9,SONNETWeighted,500,10,100,2,1,0.0541306356666964,1,0.052246085280137744,0.32000000000000006,0.341498997995992,0.14200000000028012
9,SONNETnonpar,500,10,100,2,1,0.06712307297019526,1,0.07045624191180366,0.32000000000000006,0.341498997995992,0.4659999999998945
9,SONNETpar,500,10,250,2,0,0.050844697974271325,1,0.05177780269189769,0.32000000000000006,0.341498997995992,0.10300000000006548
9,SONNETWeighted,500,10,250,2,0,0.0357933368263299,0,0.036287047604067535,0.32000000000000006,0.341498997995992,0.5309999999999491
9,SONNETnonpar,500,10,250,2,1,0.04866011944260118,1,0.05588703991885058,0.32000000000000006,0.341498997995992,1.2100000000000364
10,NSBoot,500,0,0,2,1,0.033834268537074164,1,0.03616152904640213,0.32000000000000006,0.31207214428857716,0.06999999999970896
10,ASEpar,500,0,0,2,1,0.03971019048758595,1,0.04036395731611908,0.32000000000000006,0.31207214428857716,0.06400000000030559
10,ASEWeighted,500,0,0,2,1,0.041077988996296055,1,0.04243856842390603,0.32000000000000006,0.31207214428857716,0.1430000000000291
10,ASEnonpar,500,0,0,2,1,0.03177254509018035,1,0.03523502656583011,0.32000000000000006,0.31207214428857716,0.4650000000001455
10,SONNETpar,500,2,0,2,1,0.03900920757717191,1,0.03866282711627189,0.32000000000000006,0.31207214428857716,0.09200000000009823
10,SONNETWeighted,500,2,0,2,1,0.0313127652754871,1,0.034020990970512366,0.32000000000000006,0.31207214428857716,0.3400000000001455
10,SONNETnonpar,500,2,0,2,1,0.03531445783132525,1,0.03835245946872978,0.32000000000000006,0.31207214428857716,0.1799999999998363
10,SONNETpar,500,2,50,2,1,0.036268418207320685,1,0.03886634003869105,0.32000000000000006,0.31207214428857716,0.06000000000040018
10,SONNETWeighted,500,2,50,2,1,0.038380523665897004,1,0.03974104610865781,0.32000000000000006,0.31207214428857716,0.0929999999998472
10,SONNETnonpar,500,2,50,2,1,0.039443928334439216,1,0.03932891046022291,0.32000000000000006,0.31207214428857716,0.37800000000015643
10,SONNETpar,500,2,100,2,1,0.04669773524241272,1,0.047301382007904014,0.32000000000000006,0.31207214428857716,0.058999999999741704
10,SONNETWeighted,500,2,100,2,1,0.03869827771166212,1,0.04090861936892476,0.32000000000000006,0.31207214428857716,0.5099999999997635
10,SONNETnonpar,500,2,100,2,1,0.04545011148272016,1,0.047959559834167886,0.32000000000000006,0.31207214428857716,0.5329999999999018
10,SONNETpar,500,2,250,2,1,0.04485319512935437,1,0.0436705167438749,0.32000000000000006,0.31207214428857716,0.06400000000030559
10,SONNETWeighted,500,2,250,2,1,0.03544416087560032,1,0.03545484056899162,0.32000000000000006,0.31207214428857716,0.11500000000023647
10,SONNETnonpar,500,2,250,2,1,0.0426372549019608,1,0.046264444973225904,0.32000000000000006,0.31207214428857716,0.5789999999997235
10,SONNETpar,500,5,0,2,1,0.03537100812253785,1,0.040261257851192944,0.32000000000000006,0.31207214428857716,0.08499999999958163
10,SONNETWeighted,500,5,0,2,1,0.031315846247003676,1,0.03119460373817251,0.32000000000000006,0.31207214428857716,0.06100000000014916
10,SONNETnonpar,500,5,0,2,1,0.042112121212121156,1,0.04160989209353616,0.32000000000000006,0.31207214428857716,0.1390000000001237
10,SONNETpar,500,5,50,2,1,0.05956973681754335,1,0.061575394342015866,0.32000000000000006,0.31207214428857716,0.0660000000002583
10,SONNETWeighted,500,5,50,2,1,0.04730626725129544,1,0.047270239864671715,0.32000000000000006,0.31207214428857716,0.07900000000017826
10,SONNETnonpar,500,5,50,2,1,0.039021582733812954,1,0.043855529987958275,0.32000000000000006,0.31207214428857716,0.19399999999995998
10,SONNETpar,500,5,100,2,1,0.04260489693355718,1,0.04628204924607626,0.32000000000000006,0.31207214428857716,0.06300000000010186
10,SONNETWeighted,500,5,100,2,1,0.04161659933851525,1,0.04626081598849141,0.32000000000000006,0.31207214428857716,0.09900000000016007
10,SONNETnonpar,500,5,100,2,1,0.052248292985723144,1,0.05584437063683734,0.32000000000000006,0.31207214428857716,0.4290000000000873
10,SONNETpar,500,5,250,2,1,0.041122196943520484,1,0.046309836348117694,0.32000000000000006,0.31207214428857716,0.07700000000022555
10,SONNETWeighted,500,5,250,2,1,0.03557851315488386,1,0.03708314479117136,0.32000000000000006,0.31207214428857716,0.6649999999999636
10,SONNETnonpar,500,5,250,2,1,0.0467658862876254,1,0.04838033430428501,0.32000000000000006,0.31207214428857716,0.8440000000000509
10,SONNETpar,500,10,0,2,1,0.037783602616088485,1,0.03850119095892257,0.32000000000000006,0.31207214428857716,0.09200000000009823
10,SONNETWeighted,500,10,0,2,1,0.035225220528720125,1,0.036838450678451706,0.32000000000000006,0.31207214428857716,0.06199999999989814
10,SONNETnonpar,500,10,0,2,1,0.03521020408163267,1,0.036733420895019075,0.32000000000000006,0.31207214428857716,0.16600000000016735
10,SONNETpar,500,10,50,2,1,0.06859174018464148,1,0.0692323270592774,0.32000000000000006,0.31207214428857716,0.0929999999998472
10,SONNETWeighted,500,10,50,2,1,0.062273663213175956,1,0.05666913612943458,0.32000000000000006,0.31207214428857716,0.07699999999977081
10,SONNETnonpar,500,10,50,2,1,0.07046584546472556,1,0.0734359453802842,0.32000000000000006,0.31207214428857716,0.23499999999967258
10,SONNETpar,500,10,100,2,1,0.059977560268402064,1,0.06286126699698835,0.32000000000000006,0.31207214428857716,0.06500000000005457
10,SONNETWeighted,500,10,100,2,1,0.05633085888938094,1,0.06011233607657773,0.32000000000000006,0.31207214428857716,0.1069999999999709
10,SONNETnonpar,500,10,100,2,1,0.06539928057553945,1,0.0625644035993086,0.32000000000000006,0.31207214428857716,0.5099999999997635
10,SONNETpar,500,10,250,2,1,0.043743232074020366,1,0.04592685463738522,0.32000000000000006,0.31207214428857716,0.10300000000006548
10,SONNETWeighted,500,10,250,2,1,0.03261199448536628,1,0.03571628270364202,0.32000000000000006,0.31207214428857716,0.9070000000001528
10,SONNETnonpar,500,10,250,2,1,0.046733112143331146,1,0.04836502493191397,0.32000000000000006,0.31207214428857716,1.143999999999778
